url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/coordinador-del-componente-de-medio-ambiente-y-cambio-climatico,"#### Description

**ANTECEDENTES:** 
Proyecto Heifer Internacional- Honduras está legalmente constituida y reconocida en Honduras desde marzo de 2003. Cuenta con una oficina central localizada en Teg…",[{'name': 'Programme & Policy'}],[],Coordinador del Componente de Medio Ambiente y Cambio Climático,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Honduras', 'latitude': 15.2572432, 'longitude': -86.0755145}]",coordinador-del-componente-de-medio-ambiente-y-cambio-climatico,,
https://untalent.org/jobs/proposal-and-partnership-manager,"Description
-----------

**Job Title:** Proposal and Partnership Manager

**Reference NO : PPM/SCoN/2025/001** 
**Reports To:** Emergency Response Manager 
**Duty Station:** Maiduguri with frequent t…",[{'name': 'Programme & Policy'}],[],Proposal and Partnership Manager,{'name': 'Street Child'},"[{'name': 'Maiduguri', 'latitude': 11.8395375, 'longitude': 13.1536214}]",proposal-and-partnership-manager,,
https://untalent.org/jobs/program-head-fundraising-landscape-restoration,"**Program Head - Fundraising, Landscape Restoration**



**Who we are and what we do?**

WRI India, an independent charity legally registered as the India Resources Trust, provides objective informat…","[{'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],"Program Head - Fundraising, Landscape Restoration","{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'New Delhi / Delhi', 'latitude': 42.9824574, 'longitude': -81.2503381}, {'name': 'Mumbai', 'latitude': 19.0759899, 'longitude': 72.8773928}]",program-head-fundraising-landscape-restoration,,
https://untalent.org/jobs/lead-finance-landscape-restoration,"**Lead - Finance, Landscape Restoration**



**Who we are and what we do?**

WRI India, an independent charity legally registered as the India Resources Trust, provides objective information and prac…","[{'name': 'Finance & Economy'}, {'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],"Lead - Finance, Landscape Restoration","{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'New Delhi / Delhi', 'latitude': 42.9824574, 'longitude': -81.2503381}]",lead-finance-landscape-restoration,,
https://untalent.org/jobs/intern-special-procedures-branch-1,"Work Location

Geneva, Switzerland



 
Expected duration

This assignment shall be offered for an initial period of three (3) months, renewable for a combined period of six (6) months, upon further …",[{'name': 'Human Rights'}],[{'name': 'Internship'}],"Intern, Special Procedures Branch","{'name': 'Office of the High Commissioner for Human Rights', 'slug': 'ohchr'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",intern-special-procedures-branch-1,2025-12-31T04:59:59+00:00,
https://untalent.org/jobs/program-head-strategy-and-partnerships-landscape-restoration,"**Program Head - Strategy and Partnerships, Landscape Restoration**



**Who we are and what we do?**

WRI India, an independent charity legally registered as the India Resources Trust, provides obje…","[{'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],"Program Head - Strategy and Partnerships, Landscape Restoration","{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'New Delhi / Delhi', 'latitude': 42.9824574, 'longitude': -81.2503381}]",program-head-strategy-and-partnerships-landscape-restoration,,
https://untalent.org/jobs/systems-intern-helpdesk-support,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000026033045/25-02-systems-intern-helpdesk-support?source=CareerSite?action=apply),[],[],Systems Intern – Helpdesk Support,{'name': 'International Potato Center'},[],systems-intern-helpdesk-support,,
https://untalent.org/jobs/global-surge-team-roster-emergency-partnerships-coordinator-6,"**Job Description**

**Qualifications**","[{'name': 'Finance & Economy'}, {'name': 'Donor relations & Fundraising'}]",[],Global Surge Team Roster: Emergency Partnerships Coordinator,{'name': 'The International Rescue Committee'},"[{'name': 'United States of America', 'latitude': 39.7837304, 'longitude': -100.4458825}]",global-surge-team-roster-emergency-partnerships-coordinator-6,,
https://untalent.org/jobs/regiocoordinator-trainer-teamup-op-school-nederland,"**Trainer TeamUp op School Nederland (Regio Oost Nederland), 32 uur per week** 
 
Kinderen komen alleen tot leren als ze lekker in hun vel zitten. Bij TeamUp op School help je leerkrachten bewust(er)…",[],[],Regiocoördinator/Trainer TeamUp op School Nederland,{'name': 'Save the Children'},[],regiocoordinator-trainer-teamup-op-school-nederland,,
https://untalent.org/jobs/finance-and-operations-officer,"Description
-----------

**1- People in Need**

People in Need (PIN) is a Czech non-profit, non-governmental organization that has been implementing relief and development projects in crisis regions …","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[],Finance and Operations Officer,{'name': 'People in Need'},"[{'name': 'Vientiane', 'latitude': 17.9640988, 'longitude': 102.6133707}]",finance-and-operations-officer,,
https://untalent.org/jobs/safer-consortium-director,"#### Description

**SAFER Consortium Director**

**DR Congo**



**Location**: Goma, DRC

**Position Status**: Non-exempt, Regular 

**Salary Level**: Level 6



**About Mercy Corps**

Mercy Corps is…",[{'name': 'Programme & Policy'}],[],SAFER Consortium Director,{'name': 'Mercy Corps'},"[{'name': 'Goma', 'latitude': -1.6665685, 'longitude': 29.225652}]",safer-consortium-director,,
https://untalent.org/jobs/payroll-coordinator,"Overview 
---------

Since our founding in 1924, we've cut cardiovascular disease deaths in half, but there is still so much more to do. To overcome today’s biggest health challenges and accelerate t…",[{'name': 'Human Resources'}],[],Payroll Coordinator,"{'name': 'American Heart Association', 'slug': 'heart'}","[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",payroll-coordinator,,
https://untalent.org/jobs/evidence-and-learning-manager-global-sexual-and-reproductive-health-team,,[{'name': 'Medical & Health'}],[],"Evidence and Learning Manager, Global Sexual and Reproductive Health Team","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'United States of America', 'latitude': 39.7837304, 'longitude': -100.4458825}]",evidence-and-learning-manager-global-sexual-and-reproductive-health-team,,
https://untalent.org/jobs/global-internship-roster-2025,"**The Position:**

Internship opportunities with UNFPA in 2025.

**How you can make a difference:**

UNFPA is the lead UN agency for delivering a world where every pregnancy is wanted, every childbir…",[],[{'name': 'Internship'}],Global Internship Roster 2025,{'name': 'United Nations Population Fund'},[],global-internship-roster-2025,2025-12-31T10:44:00+00:00,
https://untalent.org/jobs/afghan-youth-mentor,"

The Afghan Youth Mentor will engage in community outreach to recruit a minimum of 27 cohort members for the program. Te mentor will lead weekly workshops and once monthly 1:1 mentoring sessions wit…",[],[],Afghan Youth Mentor,{'name': 'The International Rescue Committee'},"[{'name': 'Glendale', 'latitude': 34.1469416, 'longitude': -118.2478471}, {'name': 'Los Angeles', 'latitude': 34.0536909, 'longitude': -118.242766}]",afghan-youth-mentor,,
https://untalent.org/jobs/program-director-implementation,"Description
-----------

Position: Program Director – Implementation

Report to: Country Director

Location: Action Against Hunger USA, Port au Prince, Haiti

Length of Contract: 2 Years, with a high…",[{'name': 'Programme & Policy'}],[],Program Director - Implementation,{'name': 'Action contre la Faim / Action Against Hunger'},"[{'name': 'Port-au-Prince', 'latitude': 18.547327, 'longitude': -72.3395928}]",program-director-implementation,,
https://untalent.org/jobs/deputy-director-programs-syria,"**Job Description**

The Deputy Director for Programs (DDP) provides strategic leadership, decision-making and coordination for program development and delivery, overseeing the effective implementati…",[{'name': 'Programme & Policy'}],[],Deputy Director - Programs (Syria),{'name': 'The International Rescue Committee'},"[{'name': 'Amman', 'latitude': 31.9515694, 'longitude': 35.9239625}, {'name': 'Syria', 'latitude': 34.6401861, 'longitude': 39.0494106}]",deputy-director-programs-syria,,
https://untalent.org/jobs/global-training-manager,"CIMMYT is a cutting-edge, non-profit, international organization dedicated to solving tomorrow’s problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[],[],Global Training Manager,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],global-training-manager,,
https://untalent.org/jobs/senior-human-resources-policy-officer,"Org. Setting and Reporting

UNRWA, the largest United Nations operation in the Middle East with over 30,000 staff working across five areas of operation, is looking for highly committed personnel wis…","[{'name': 'Human Resources'}, {'name': 'Admin'}]",[{'name': 'Senior'}],Senior Human Resources Policy Officer,{'name': 'UN Relief and Works Agency for Palestine Refugees'},"[{'name': 'Amman', 'latitude': 31.9515694, 'longitude': 35.9239625}]",senior-human-resources-policy-officer,2025-04-07T03:59:59+00:00,
https://untalent.org/jobs/drc-humanitarian-response-roster-new-candidate-database-1,The DRC Humanitarian Response Roster (formerly known as the Standby Roster) is launching a new Candidate Database where individuals interested in joining the roster can register when the roster is no…,[],[],DRC Humanitarian Response Roster – New Candidate Database,{'name': 'Danish Refugee Council'},[],drc-humanitarian-response-roster-new-candidate-database-1,2025-12-30T22:59:00+00:00,
https://untalent.org/jobs/health-safety-and-security-officer-2,"The Norwegian Refugee Council (NRC) is a global humanitarian organisation helping people forced to flee. 

 


 Join us in assisting millions of people in areas where others cannot, tackling some of …","{'0': {'name': 'Medical & Health'}, '2': {'name': 'Security'}}",[],"Health, Safety and Security Officer",{'name': 'Norwegian Refugee Council'},"[{'name': 'Jerusalem', 'latitude': 31.778345, 'longitude': 35.2250786}]",health-safety-and-security-officer-2,2025-04-09T20:59:00+00:00,
https://untalent.org/jobs/medical-coordinator-gaza-immediate-availability-needed,"##Are you an experienced Medical Coordinator ready to step in immediately and lead urgent medical emergency responses?##

* Hours: Full time, with some weekend and evening working required to suppo…",[{'name': 'Medical & Health'}],[],Medical Coordinator- Gaza (Immediate Availability Needed),{'name': 'UK-Med'},"[{'name': 'Gaza', 'latitude': 31.4331663, 'longitude': 34.3779285}]",medical-coordinator-gaza-immediate-availability-needed,2025-12-13T23:00:00+00:00,False
https://untalent.org/jobs/occupational-therapist-technical-officer,"Description
-----------

Humanity &amp; Inclusion is an independent and impartial aid organisation working in situations of poverty and exclusion, conflict and disaster. The organisation works alongs…",[],[],Occupational Therapist - Technical Officer,"{'name': 'Humanity & Inclusion', 'slug': 'hi'}","[{'name': 'Kharkiv', 'latitude': 49.9902794, 'longitude': 36.2303893}]",occupational-therapist-technical-officer,,
https://untalent.org/jobs/officier-logistique-4,"#### Description

**Avis de Recrutement** 
**Titre du poste :Officier (ière) Logistique**

 
Heifer International recherche des candidats qualifiés pour le poste d’officier(ière) Logistique pour son …",[{'name': 'Programme & Policy'}],[],Officier Logistique,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",officier-logistique-4,,
https://untalent.org/jobs/human-resources-and-organizational-culture-manager,"#### Description

**Position: Human Resources and Organizational Culture Manager**



**FUNCTION**



The Human Resources and Organizational Culture Manager- HROCM (People and Culture Manager) will p…",[{'name': 'Human Resources'}],[],Human Resources and Organizational Culture Manager,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",human-resources-and-organizational-culture-manager,,
https://untalent.org/jobs/comptable-12,"#### Description

**Avis de Recrutement** 
 **Titre du poste : Comptable**

 
Heifer International recherche des candidats qualifiés pour le poste de ‘’Comptable’’ pour son bureau régional Nord en Ha…",[{'name': 'Finance & Economy'}],[],Comptable,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",comptable-12,,
https://untalent.org/jobs/chauffeur-62,"#### Description

Avis de Recrutement 
 Titre du poste : Chauffeur



Heifer International recherche des candidats qualifiés pour le poste de Chauffeur pour son bureau régional Nord en Haïti. 
 
**Pr…",[{'name': 'Programme & Policy'}],[],Chauffeur,"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",chauffeur-62,,
https://untalent.org/jobs/assistant-e-administratif-tive-2,"#### Description

**Avis de Recrutement** 
 **Titre du poste : Assistant(e) Administratif (tive)** 
 
Heifer International recherche des candidats qualifiés pour le poste d’Assistant (e) Administrati…",[{'name': 'Programme & Policy'}],[],Assistant(e) Administratif (tive),"{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Haiti', 'latitude': 19.1399952, 'longitude': -72.3570972}]",assistant-e-administratif-tive-2,,
https://untalent.org/jobs/operations-specialist-54,"**Major Responsibilities:**

*Safety and Security (S&amp;S)*

\- Serve as the office’s primary focal point for day-to-day S&amp;S matters.
\- Coordinate immediate incident management including filing…",[],[],Operations Specialist,{'name': 'The International Rescue Committee'},"[{'name': 'San Jose, California', 'latitude': 37.3361663, 'longitude': -121.890591}]",operations-specialist-54,,
https://untalent.org/jobs/hr-executive-assistant,"CIMMYT is a cutting-edge, non-profit, international organization dedicated to solving tomorrow’s problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[{'name': 'Human Resources'}],[],HR Executive Assistant,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],hr-executive-assistant,,
https://untalent.org/jobs/logistics-coordinator-f-m-6,"Description
-----------

For more than 40 years, Médecins du Monde, a campaigning medical organisation committed to international solidarity, has been caring for the most vulnerable populations here …",[{'name': 'Logistics & Procurement'}],[],Logistics Coordinator (F/M),{'name': 'Médecins du Monde'},"[{'name': 'Damascus', 'latitude': 33.5130695, 'longitude': 36.3095814}]",logistics-coordinator-f-m-6,,
https://untalent.org/jobs/r-f9f-e9rent-ressources-humaines-si-e8ge-f-h,"Description
-----------

Vous souhaitez intégrer une association militante et évoluer sur un métier qui a du sens ? Rejoignez-nous ! Lorsque l'on travaille chez Médecins du Monde, on sait pourquoi l’…",[{'name': 'Human Resources'}],[],R f9f e9rent ressources humaines si e8ge (F/H),{'name': 'Médecins du Monde'},"[{'name': 'Paris', 'latitude': 48.8566969, 'longitude': 2.3514616}]",r-f9f-e9rent-ressources-humaines-si-e8ge-f-h,,True
https://untalent.org/jobs/medical-coordinator-2,"Description
-----------

For more than 40 years, Médecins du Monde, a campaigning medical organisation committed to international solidarity, has been caring for the most vulnerable populations here …",[{'name': 'Medical & Health'}],[],Medical Coordinator,{'name': 'Médecins du Monde'},"[{'name': 'Damascus', 'latitude': 33.5130695, 'longitude': 36.3095814}]",medical-coordinator-2,,
https://untalent.org/jobs/general-coordinator-head-of-mission-f-m-6,"Description
-----------

For more than 40 years, Médecins du Monde, a campaigning medical organisation committed to international solidarity, has been caring for the most vulnerable populations here …",[],[],General coordinator (head of mission) (F/M),{'name': 'Médecins du Monde'},"[{'name': 'Damascus', 'latitude': 33.5130695, 'longitude': 36.3095814}]",general-coordinator-head-of-mission-f-m-6,,
https://untalent.org/jobs/consultant-issd-seed-policy-review,"#### Description

**Background:**

Mercy Corps is a leading global organization powered by the belief that a better world is possible. In disaster, in hardship, in more than 40 countries around the w…",[{'name': 'Programme & Policy'}],[],Consultant - ISSD Seed Policy Review,{'name': 'Mercy Corps'},"[{'name': 'United States of America', 'latitude': 39.7837304, 'longitude': -100.4458825}]",consultant-issd-seed-policy-review,,True
https://untalent.org/jobs/regional-associate-west-and-central-africa-malaria-commodity-access,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[{'name': 'Medical & Health'}],[],"Regional Associate, West and Central Africa - Malaria Commodity Access","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Ouagadougou', 'latitude': 12.3681873, 'longitude': -1.5270944}, {'name': 'Cotonou', 'latitude': 6.3676953, 'longitude': 2.4252507}]",regional-associate-west-and-central-africa-malaria-commodity-access,,
https://untalent.org/jobs/job-developer-6,"**Responsibilities:**

Responsibilities may include, but are not limited to:

\- Conduct employer outreach to identify job opportunities and build new employer relationships.
\- Coordinate with a min…",[{'name': 'Human Resources'}],[],Job Developer,{'name': 'The International Rescue Committee'},"[{'name': 'Sacramento', 'latitude': 38.5810606, 'longitude': -121.493895}]",job-developer-6,,
https://untalent.org/jobs/senior-program-manager-wash,"Description
-----------

iDE is an international not-for-profit NGO with a unique business approach to poverty eradication. For over 40 years around the world— and 15 years in Ghana —iDE has pioneere…",[{'name': 'Programme & Policy'}],[],Senior Program Manager - WASH,{'name': 'iDE'},"[{'name': 'Tamale', 'latitude': 9.4051992, 'longitude': -0.8423986}]",senior-program-manager-wash,,
https://untalent.org/jobs/senior-project-associate-climate-resilience-practice,"**Who we are and what we do:**

**Who we are and what we do?**

WRI India, an independent charity legally registered as the India Resources Trust, provides objective information and practical proposa…","[{'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],Senior Project Associate - Climate Resilience Practice,"{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'India', 'latitude': 22.3511148, 'longitude': 78.6677428}]",senior-project-associate-climate-resilience-practice,,
https://untalent.org/jobs/hr-information-system-business-analyst,"CIMMYT is a cutting-edge, non-profit, international organization dedicated to solving tomorrow’s problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[{'name': 'Human Resources'}],[],HR Information System Business Analyst,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],hr-information-system-business-analyst,,
https://untalent.org/jobs/burmese-interpreter-4,"What we do
----------



The International Committee of the Red Cross (ICRC) works worldwide to provide humanitarian protection and assistance to people affected by conflict and armed violence. We ta…",[{'name': 'Interpretation & Translation'}],[],Burmese Interpreter,{'name': 'International Committee of the Red Cross'},[],burmese-interpreter-4,,
https://untalent.org/jobs/consultant-workshop-facilitator,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000020773004/ref-2024-02-con-moz-ssa-consultant-workshop-facilitator?source=CareerSite…,[],[],Consultant-Workshop Facilitator,{'name': 'International Potato Center'},[],consultant-workshop-facilitator,,
https://untalent.org/jobs/coordinateur-financier-f-h-2,"Description
-----------

Médecins du Monde (MdM), association médicale militante de solidarité internationale, s’engage depuis plus de 40 ans à soigner les populations les plus vulnérables ici et là-…",[],[],Coordinateur financier (F/H),{'name': 'Médecins du Monde'},"[{'name': 'Antananarivo', 'latitude': -18.9100122, 'longitude': 47.5255809}]",coordinateur-financier-f-h-2,,
https://untalent.org/jobs/referent-sante-des-equipes-f-h,"Description
-----------

Vous souhaitez intégrer une association militante et évoluer sur un métier qui a du sens ? Rejoignez-nous ! Lorsque l'on travaille chez Médecins du Monde, on sait pourquoi l’…",[{'name': 'Human Resources'}],[],Référent santé des équipes (F/H),{'name': 'Médecins du Monde'},"[{'name': 'Paris', 'latitude': 48.8566969, 'longitude': 2.3514616}]",referent-sante-des-equipes-f-h,,True
https://untalent.org/jobs/senior-associate-civil-engineer-5,"Background Information - Job-specific
-------------------------------------

 
The United Nations Office for Project Services (UNOPS) is a United Nations body responsible for infrastructure, procurem…",[{'name': 'Engineering'}],[{'name': 'Senior'}],Senior Associate Civil Engineer,"{'name': 'United Nations Office for Project Services', 'slug': 'unops'}",[],senior-associate-civil-engineer-5,2025-04-22T23:59:00+00:00,
https://untalent.org/jobs/employment-casework-intern-3,"\- Research potential employers and community partners as it relates to Employment Services
\- Assist with scheduling client meetings and follow-ups.
\- Help prepare for client meetings by reviewing …",[],[],Employment Casework Intern,{'name': 'The International Rescue Committee'},"[{'name': 'United States of America', 'latitude': 39.7837304, 'longitude': -100.4458825}, {'name': 'Atlanta', 'latitude': 33.7489924, 'longitude': -84.3902644}]",employment-casework-intern-3,,
https://untalent.org/jobs/regional-research-deputy-director-1,"London, UK: GBP 56,875.00 - 66,354.00 Annually

: - -

**Work Arrangement:** Hybrid

**Job Description**

IRC reaches over a million children annually with education and child protection programs in …",[],[],Regional Research Deputy Director,{'name': 'The International Rescue Committee'},"[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}, {'name': ""Cox's Bazar"", 'latitude': 23.7322479, 'longitude': 90.4249401}, {'name': 'London', 'latitude': 51.5073219, 'longitude': -0.1276474}]",regional-research-deputy-director-1,,
https://untalent.org/jobs/manager-electricity-markets,This is a remote eligible position. You will be based in United States. Existing work authorization is required at the time of application submission as WRI is unable to sponsor any visa work sponsor…,"[{'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[],"Manager, Electricity Markets","{'name': 'World Resources Institute', 'slug': 'wri'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",manager-electricity-markets,,
https://untalent.org/jobs/human-resources-advisor-1,"​

This is a non-renewable post for a **limited duration** of four years.

**Location** 
 ESA Headquarters, Paris, France

**Description**
---------------



Together with the HR Business Partner to …",[{'name': 'Human Resources'}],[],Human Resources Advisor,"{'name': 'European Space Agency', 'slug': 'esa'}","[{'name': 'Paris', 'latitude': 48.8566969, 'longitude': 2.3514616}, {'name': 'Harwell', 'latitude': 51.5999743, 'longitude': -1.2909164}]",human-resources-advisor-1,2025-04-11T23:59:00+00:00,
https://untalent.org/jobs/program-officer-monitoring-evaluation-learning-systems,"#### Description

##### Heifer International is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, religion, color, national ori…",[{'name': 'Monitoring & Evaluation'}],[],"Program Officer - Monitoring, Evaluation, Learning & Systems","{'name': 'Heifer International', 'slug': 'heifer'}","[{'name': 'Bangladesh', 'latitude': 24.4768783, 'longitude': 90.2932426}]",program-officer-monitoring-evaluation-learning-systems,,
https://untalent.org/jobs/career-development-intern-2,"**Job Description**

SCOPE OF VOLUNTEER WORK: The career development intern is a volunteer position to 
support the IRC in NY’s career development program. This program aims to support IRC clients 
t…",[{'name': 'Human Resources'}],[],Career Development Intern,{'name': 'The International Rescue Committee'},"[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",career-development-intern-2,,
https://untalent.org/jobs/nextgen-director,"**The Organisation**

Plan International is an independent development and humanitarian organisation that advances children’s rights and equality for girls. We believe in the power and potential of e…",[],[],NextGen Director,"{'name': 'Plan International', 'slug': 'plan-international'}",[],nextgen-director,2025-04-13T23:00:00+00:00,True
https://untalent.org/jobs/financial-capabilities-supervisor,"**Responsibilities** include, but are not limited to:

*Staff Management*

\- Provide leadership, development support, and supervision to direct service staff by leading team meetings; providing indi…",[{'name': 'Finance & Economy'}],[],Financial Capabilities Supervisor,{'name': 'The International Rescue Committee'},"[{'name': 'Turlock', 'latitude': 37.4946568, 'longitude': -120.8465941}]",financial-capabilities-supervisor,,
https://untalent.org/jobs/video-technician-g6,"This selection exercise may be used to generate a roster of pre-approved candidates to address future staffing needs for similar functions in any of the Departments and Offices of the Organization. 
…",[],[],Video Technician (G6),{'name': 'International Atomic Energy Agency'},"[{'name': 'Vienna', 'latitude': 48.2083537, 'longitude': 16.3725042}]",video-technician-g6,2025-05-05T21:59:00+00:00,
https://untalent.org/jobs/tecnico-de-investigacion,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025705092/tcnico-de-investigacin-san-ramn?source=CareerSite?action=apply),[],[],Técnico de Investigación,{'name': 'International Potato Center'},[],tecnico-de-investigacion,,
https://untalent.org/jobs/emergency-and-resilience-programme-coordinator,"**Organizational Setting**

FAO is a specialized Agency of the United Nations whose mission is to contribute to eradicating hunger and achieving food security for all. FAO contributes to the achievem…",[{'name': 'Programme & Policy'}],[],Emergency and Resilience Programme Coordinator,{'name': 'Food and Agriculture Organization of the United Nations'},"[{'name': 'Yangon', 'latitude': 16.7967129, 'longitude': 96.1609916}]",emergency-and-resilience-programme-coordinator,2025-04-30T21:59:00+00:00,
https://untalent.org/jobs/director-strategy-and-operations-1,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[],[],"Director, Strategy and Operations","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Nigeria', 'latitude': 9.6000359, 'longitude': 7.9999721}]",director-strategy-and-operations-1,,
https://untalent.org/jobs/director-programs-and-primary-health-care,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[{'name': 'Medical & Health'}],[],"Director, Programs and Primary Health Care","{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Nigeria', 'latitude': 9.6000359, 'longitude': 7.9999721}]",director-programs-and-primary-health-care,,
https://untalent.org/jobs/director-of-finance-and-administration-8,"Overview 
---------

The Clinton Health Access Initiative, Inc. (CHAI) is a global health organization committed to our mission of saving lives and reducing the burden of disease in low-and middle-in…",[{'name': 'Finance & Economy'}],[],Director of Finance and Administration,"{'name': 'Clinton Health Access Initiative', 'slug': 'chai'}","[{'name': 'Nigeria', 'latitude': 9.6000359, 'longitude': 7.9999721}]",director-of-finance-and-administration-8,,
https://untalent.org/jobs/humanitarian-access-and-security-manager-3,"Description
-----------

Handicap International / Humanity &amp; Inclusion (HI) est une association de solidarité internationale indépendante et impartiale, qui intervient dans les situations de pauv…",[],[],Humanitarian Access and Security Manager,"{'name': 'Humanity & Inclusion', 'slug': 'hi'}","[{'name': 'Port-au-Prince', 'latitude': 18.547327, 'longitude': -72.3395928}]",humanitarian-access-and-security-manager-3,,
https://untalent.org/jobs/research-associate-agronomist,The International Potato Center (CIP) is seeking to recruit two (02) dynamic and experienced Research Associate-Agronomist to ensure the field activities and support the implementation of the Sweet R…,[],[],"Research Associate, Agronomist",{'name': 'International Potato Center'},[],research-associate-agronomist,,
https://untalent.org/jobs/chef-de-projet-homere-paie-internationale-f-h,"Description
-----------

Vous souhaitez intégrer une association militante et évoluer sur un métier qui a du sens ? Rejoignez-nous ! Lorsque l'on travaille chez Médecins du Monde, on sait pourquoi l’…",[{'name': 'Human Resources'}],[],Chef de projet Homère - paie internationale (F/H),{'name': 'Médecins du Monde'},"[{'name': 'Paris', 'latitude': 48.8566969, 'longitude': 2.3514616}]",chef-de-projet-homere-paie-internationale-f-h,,True
https://untalent.org/jobs/gender-equality-advisor-1,"**ROLE PURPOSE:**

The primary purpose of this role is to lead and champion the integration of gender equality across all strategic, technical, and operational processes within Lebanon and Syria Resp…",[{'name': 'Programme & Policy'}],[],Gender Equality Advisor,{'name': 'Save the Children'},[],gender-equality-advisor-1,,
https://untalent.org/jobs/tecnico-de-investigacion-1,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025705064/tcnico-de-investigacin-lima?source=CareerSite?action=apply),[],[],Técnico de Investigación,{'name': 'International Potato Center'},[],tecnico-de-investigacion-1,,
https://untalent.org/jobs/education-project-officer-10,"Description
-----------

CiC/ Street Child is inviting applications for the role of Education Project officer (based in Kabul) who shall be responsible for managing ongoing Education Projects. The in…",[{'name': 'Teaching & Training'}],[],Education Project Officer,{'name': 'Street Child'},"[{'name': 'Kabul', 'latitude': 34.5260109, 'longitude': 69.1776838}]",education-project-officer-10,,
https://untalent.org/jobs/consultant-specialist-in-communications-and-content-management,[ Apply Now .wysiwyg a::after {margin-left: 10px;top: -1px;} ](https://cgiar.zohorecruit.com/jobs/CIP-Jobs/268451000025712007/c-25-01-consultoria-especialista-en-comunicaciones-y-gestion-de-contenido…,[],[],Consultant Specialist in Communications and Content Management,{'name': 'International Potato Center'},[],consultant-specialist-in-communications-and-content-management,,
https://untalent.org/jobs/anti-trafficking-case-worker-1,"\- Knowledge and understanding of the Trafficking Victims Protection Act (TVPA), accompanying regulations, reauthorizations and related policies concerning anti-trafficking at the state and federal l…",[],[],Anti-Trafficking Case Worker,{'name': 'The International Rescue Committee'},"[{'name': 'Tallahassee', 'latitude': 30.4380832, 'longitude': -84.2809332}]",anti-trafficking-case-worker-1,,
